# Target labels
 bootloader
# Source files and their labels
C:/Users/faisa/Documents/Kuliah/SEM 6/BLE_CLIENT2/build/CMakeFiles/bootloader
C:/Users/faisa/Documents/Kuliah/SEM 6/BLE_CLIENT2/build/CMakeFiles/bootloader.rule
C:/Users/faisa/Documents/Kuliah/SEM 6/BLE_CLIENT2/build/CMakeFiles/bootloader-complete.rule
C:/Users/faisa/Documents/Kuliah/SEM 6/BLE_CLIENT2/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/faisa/Documents/Kuliah/SEM 6/BLE_CLIENT2/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/faisa/Documents/Kuliah/SEM 6/BLE_CLIENT2/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/faisa/Documents/Kuliah/SEM 6/BLE_CLIENT2/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/faisa/Documents/Kuliah/SEM 6/BLE_CLIENT2/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/faisa/Documents/Kuliah/SEM 6/BLE_CLIENT2/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/faisa/Documents/Kuliah/SEM 6/BLE_CLIENT2/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
